point_0_x,point_0_y,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y,point_4_x,point_4_y,point_5_x,point_5_y,point_6_x,point_6_y,point_7_x,point_7_y,point_8_x,point_8_y,point_9_x,point_9_y,point_10_x,point_10_y,point_11_x,point_11_y,point_12_x,point_12_y,point_13_x,point_13_y,point_14_x,point_14_y,point_15_x,point_15_y,point_16_x,point_16_y,point_17_x,point_17_y,point_18_x,point_18_y,point_19_x,point_19_y,point_20_x,point_20_y
0.6357083320617676,0.8017688989639282,0.5505245923995972,0.7652599811553955,0.4734936058521271,0.7124196290969849,0.4062190055847168,0.6805413961410522,0.34492093324661255,0.6676666736602783,0.5255744457244873,0.5324383974075317,0.49353131651878357,0.41642510890960693,0.47488343715667725,0.34305310249328613,0.4624744951725006,0.2766531705856323,0.5801293849945068,0.5142353773117065,0.5697821974754333,0.375127375125885,0.5646335482597351,0.28245145082473755,0.5617610216140747,0.20156365633010864,0.6340418457984924,0.527453601360321,0.6475741267204285,0.3959754705429077,0.6513881087303162,0.3093228340148926,0.6514251232147217,0.23162636160850525,0.685276985168457,0.5665126442909241,0.7262731194496155,0.4743647575378418,0.7502480149269104,0.40788882970809937,0.767189621925354,0.34495818614959717
0.3318283259868622,0.9288688898086548,0.44973504543304443,0.8986793756484985,0.5510532855987549,0.8404478430747986,0.640836238861084,0.8052436113357544,0.7233521938323975,0.7952197194099426,0.4946305751800537,0.5910110473632812,0.5489460229873657,0.4404783844947815,0.5826303958892822,0.3471512794494629,0.6098148822784424,0.26430800557136536,0.4279860556125641,0.556923508644104,0.4717656672000885,0.38197535276412964,0.5021224617958069,0.2684115469455719,0.5261833071708679,0.17428967356681824,0.3544408082962036,0.5615017414093018,0.37447378039360046,0.39569228887557983,0.39034149050712585,0.2835492789745331,0.4047519564628601,0.18905064463615417,0.27556782960891724,0.5972102880477905,0.2591632902622223,0.4604681730270386,0.2465679943561554,0.3716282248497009,0.23839092254638672,0.2860623300075531
0.37093058228492737,0.8580508828163147,0.4852885603904724,0.8336318135261536,0.577713668346405,0.7781023979187012,0.6603102087974548,0.751568078994751,0.7438409924507141,0.7368097305297852,0.5178293585777283,0.5446845293045044,0.5685892105102539,0.40293657779693604,0.6036429405212402,0.3081062138080597,0.6303955912590027,0.2273271679878235,0.4543122947216034,0.5158352255821228,0.4916028678417206,0.34018903970718384,0.5183260440826416,0.22881749272346497,0.5371900200843811,0.1366540491580963,0.38576382398605347,0.5243813991546631,0.3942936658859253,0.36103081703186035,0.4016492962837219,0.24981403350830078,0.40935689210891724,0.1569070816040039,0.31566867232322693,0.5611553192138672,0.2877430021762848,0.43359723687171936,0.26948681473731995,0.3467147648334503,0.25795015692710876,0.262662798166275
0.39795124530792236,0.9352759122848511,0.5105135440826416,0.9132611155509949,0.6229087114334106,0.8585661053657532,0.7216776013374329,0.8347994089126587,0.8121678829193115,0.836293637752533,0.5736569166183472,0.584640383720398,0.6300379037857056,0.4371824562549591,0.6663328409194946,0.34687599539756775,0.6979591250419617,0.26644983887672424,0.5013275742530823,0.5480289459228516,0.5433133244514465,0.36806875467300415,0.5719953179359436,0.25434213876724243,0.5956059694290161,0.15860533714294434,0.4276355504989624,0.5552866458892822,0.4449949860572815,0.3819735050201416,0.45659202337265015,0.2659496068954468,0.469621866941452,0.16366636753082275,0.35158148407936096,0.5983998775482178,0.3336612582206726,0.46389567852020264,0.3235554099082947,0.36988264322280884,0.3192563056945801,0.277442067861557
0.5010822415351868,0.8824160695075989,0.5916293859481812,0.8372737765312195,0.6749627590179443,0.7614558935165405,0.7495986819267273,0.7143217921257019,0.8202693462371826,0.6971436142921448,0.6128244400024414,0.5505470633506775,0.6570380926132202,0.42573773860931396,0.6798091530799866,0.34864234924316406,0.695182204246521,0.28081169724464417,0.5537527203559875,0.5320765376091003,0.586085855960846,0.38079017400741577,0.6015903949737549,0.28707000613212585,0.6104307174682617,0.21016600728034973,0.4930720627307892,0.5461381673812866,0.5044466853141785,0.40339356660842896,0.5127970576286316,0.3141326606273651,0.520702064037323,0.23643440008163452,0.4296075999736786,0.5880334973335266,0.40711066126823425,0.48192089796066284,0.3918863534927368,0.4111941456794739,0.38070163130760193,0.3411256968975067
0.7206085920333862,0.8732496500015259,0.6464322805404663,0.8455759286880493,0.578342080116272,0.7881098389625549,0.5214283466339111,0.7397720813751221,0.4676264822483063,0.7142022252082825,0.6283928751945496,0.6147786974906921,0.597550630569458,0.5063011646270752,0.5798630118370056,0.4358674883842468,0.5690518617630005,0.37375691533088684,0.681786298751831,0.5990995168685913,0.6685848832130432,0.4667700529098511,0.6615116596221924,0.3805442154407501,0.6565138101577759,0.30649393796920776,0.733817994594574,0.6135621070861816,0.7396378517150879,0.49072176218032837,0.739972710609436,0.4089515805244446,0.7376280426979065,0.3364371061325073,0.7847358584403992,0.6503315567970276,0.8204139471054077,0.5651731491088867,0.8424230813980103,0.5033305287361145,0.857842206954956,0.44493526220321655
0.7274515628814697,0.8793780207633972,0.6539037227630615,0.8489641547203064,0.5860798358917236,0.7889580130577087,0.5269626975059509,0.7410808205604553,0.47029316425323486,0.7157208323478699,0.6368509531021118,0.6103861927986145,0.6066320538520813,0.5009472370147705,0.5894877314567566,0.42815911769866943,0.5794323086738586,0.364761084318161,0.6907234787940979,0.5944591760635376,0.6782769560813904,0.461108922958374,0.6719604730606079,0.3738722801208496,0.667872965335846,0.299044132232666,0.7435312271118164,0.609805703163147,0.7488481402397156,0.4863969087600708,0.7490347027778625,0.4054989516735077,0.7470221519470215,0.33280566334724426,0.7946330904960632,0.6488874554634094,0.8353804349899292,0.5649459362030029,0.8623595237731934,0.503098726272583,0.8827452063560486,0.4438440799713135
0.45854663848876953,0.8312355875968933,0.5378498435020447,0.792004406452179,0.6042821407318115,0.7201975584030151,0.657464325428009,0.6634328365325928,0.7113286256790161,0.6268702745437622,0.5431411266326904,0.5392781496047974,0.5750184655189514,0.43068403005599976,0.5940007567405701,0.36418017745018005,0.6075749397277832,0.30430692434310913,0.4933817982673645,0.5249598622322083,0.5140867829322815,0.39453548192977905,0.5266677737236023,0.3116960823535919,0.5347998738288879,0.24077081680297852,0.44524040818214417,0.5402291417121887,0.4488288164138794,0.4171604812145233,0.45230698585510254,0.3374990224838257,0.4558008313179016,0.2653651833534241,0.3967990577220917,0.5809037089347839,0.37814608216285706,0.4870366156101227,0.36510562896728516,0.42294901609420776,0.35446876287460327,0.3585560917854309
0.48529887199401855,0.861920952796936,0.5671164393424988,0.826808512210846,0.6401139497756958,0.7580656409263611,0.7021260857582092,0.7123972773551941,0.7626816034317017,0.6897445321083069,0.5873827338218689,0.5689597129821777,0.6186919212341309,0.4534693956375122,0.6387304663658142,0.38313597440719604,0.6531137228012085,0.3205750286579132,0.5340934991836548,0.554527223110199,0.5551795363426208,0.416562557220459,0.567241370677948,0.3315647542476654,0.5732426047325134,0.2611982226371765,0.4825902581214905,0.5705728530883789,0.48881223797798157,0.44036638736724854,0.49090492725372314,0.3561846613883972,0.4909578561782837,0.28176096081733704,0.43019747734069824,0.6128221154212952,0.41429227590560913,0.5093708038330078,0.4011877179145813,0.4434589445590973,0.38946688175201416,0.3788158893585205
0.4764494001865387,0.8746360540390015,0.5587789416313171,0.8356741666793823,0.6340605616569519,0.7668865919113159,0.6970153450965881,0.7203485369682312,0.7556777000427246,0.6928024888038635,0.5753111839294434,0.579147458076477,0.6119058132171631,0.46360138058662415,0.6353142261505127,0.3916673958301544,0.6523174047470093,0.3272990584373474,0.5211864709854126,0.5628985166549683,0.5480993390083313,0.4209974408149719,0.5635676383972168,0.33266228437423706,0.5722740292549133,0.25828903913497925,0.468195378780365,0.5780993700027466,0.4744511544704437,0.446029931306839,0.47697630524635315,0.3561570346355438,0.4781598150730133,0.2767639458179474,0.41459333896636963,0.6203861832618713,0.39073076844215393,0.5174129009246826,0.37232643365859985,0.4492330253124237,0.356529176235199,0.3814621567726135
0.715704083442688,0.8720262050628662,0.6418235898017883,0.8390644788742065,0.5724904537200928,0.7819022536277771,0.5096849799156189,0.7368152737617493,0.45284509658813477,0.7066158056259155,0.624527633190155,0.6075990796089172,0.5968891978263855,0.49587637186050415,0.5812152624130249,0.4254513382911682,0.5716551542282104,0.3643748462200165,0.6755329370498657,0.5932268500328064,0.6626852750778198,0.46260353922843933,0.6567339897155762,0.3795660436153412,0.6534807682037354,0.30802279710769653,0.7263052463531494,0.6067524552345276,0.7318026423454285,0.48500770330429077,0.7323100566864014,0.4081581234931946,0.730430006980896,0.33948448300361633,0.7763997316360474,0.6429972052574158,0.8148857951164246,0.5627250671386719,0.8388838768005371,0.5040504336357117,0.8567241430282593,0.44737017154693604
0.651254415512085,0.897835373878479,0.559967577457428,0.8661459684371948,0.46741020679473877,0.8029605150222778,0.3927851617336273,0.7601709961891174,0.3309766352176666,0.7404022216796875,0.5178269743919373,0.6131466031074524,0.4862942099571228,0.48521149158477783,0.4664791226387024,0.4056812524795532,0.4528585970401764,0.3357272148132324,0.5800992846488953,0.5898562073707581,0.5652174353599548,0.43787896633148193,0.5568803548812866,0.3382859528064728,0.5523070693016052,0.25420239567756653,0.6419980525970459,0.6008244156837463,0.6463284492492676,0.45941025018692017,0.6434371471405029,0.3676172196865082,0.6404526233673096,0.2851314842700958,0.7029343843460083,0.6410479545593262,0.7496596574783325,0.5471383929252625,0.7800391912460327,0.4773597717285156,0.804349422454834,0.410453736782074
0.6444332003593445,0.8901156187057495,0.5506610870361328,0.8637375831604004,0.45651325583457947,0.7986573576927185,0.37812721729278564,0.7500150203704834,0.31190937757492065,0.723055362701416,0.5053848028182983,0.6022228002548218,0.4708583950996399,0.4683752655982971,0.4516531527042389,0.382930189371109,0.440660685300827,0.30655571818351746,0.5680640339851379,0.5755279064178467,0.5483316779136658,0.41631758213043213,0.5374484062194824,0.3106507658958435,0.5316442251205444,0.22141027450561523,0.6316141486167908,0.5859758853912354,0.6338449716567993,0.4382680654525757,0.6297529339790344,0.3410849869251251,0.624950110912323,0.25315988063812256,0.6962066888809204,0.6259113550186157,0.7432568669319153,0.5245553255081177,0.7734863758087158,0.4500962793827057,0.796523928642273,0.3786085247993469
0.6275656223297119,0.8658939599990845,0.5354785323143005,0.8356025218963623,0.444522887468338,0.7712690234184265,0.36901164054870605,0.7224516868591309,0.30603641271591187,0.6908093690872192,0.4944079518318176,0.5713441967964172,0.4575246572494507,0.4395906925201416,0.43661051988601685,0.35602349042892456,0.42348164319992065,0.28110241889953613,0.5559399724006653,0.5456693768501282,0.537742018699646,0.39003151655197144,0.5276330709457397,0.2862653434276581,0.5223219394683838,0.19941240549087524,0.6176775693893433,0.5566434860229492,0.6201142072677612,0.4130905270576477,0.6158857941627502,0.31749221682548523,0.6121463775634766,0.2316519021987915,0.6788790822029114,0.5959712862968445,0.724418580532074,0.4959297180175781,0.7554713487625122,0.4237076938152313,0.7805601358413696,0.35443490743637085
0.4583556652069092,0.8653515577316284,0.5392340421676636,0.8182017803192139,0.607890248298645,0.7402593493461609,0.6632722616195679,0.6828718185424805,0.7131442427635193,0.6397465467453003,0.5490702390670776,0.5561634302139282,0.5849697589874268,0.4482901990413666,0.6046406626701355,0.38138118386268616,0.6182128190994263,0.320453941822052,0.49891427159309387,0.5415358543395996,0.525035560131073,0.4108617305755615,0.5382997393608093,0.3262143135070801,0.5468604564666748,0.2529459595680237,0.44835007190704346,0.5568918585777283,0.4584503769874573,0.430761456489563,0.46228381991386414,0.3500640392303467,0.46591848134994507,0.2777111232280731,0.3953242301940918,0.5979437828063965,0.3710198402404785,0.5036378502845764,0.3543424606323242,0.43938833475112915,0.3419482707977295,0.37413138151168823
0.47506099939346313,0.898100733757019,0.560407280921936,0.8635450601577759,0.635147750377655,0.804115355014801,0.6997822523117065,0.7711443901062012,0.762593150138855,0.7572646141052246,0.5821614265441895,0.5983330607414246,0.623776912689209,0.4832651615142822,0.6493180990219116,0.41111159324645996,0.6679890155792236,0.34483635425567627,0.5276026129722595,0.5789926052093506,0.5565257668495178,0.4386317729949951,0.5727885961532593,0.3490966260433197,0.5824507474899292,0.27107101678848267,0.47233420610427856,0.5935189723968506,0.4792479872703552,0.459966778755188,0.48272037506103516,0.36915308237075806,0.4846704304218292,0.28728431463241577,0.41517579555511475,0.6363680958747864,0.3890729546546936,0.5329010486602783,0.37073004245758057,0.46493303775787354,0.35528266429901123,0.39696192741394043
0.47026631236076355,0.9275085926055908,0.5573535561561584,0.8927085995674133,0.6370654702186584,0.8236623406410217,0.7072066068649292,0.7801992893218994,0.7744365930557251,0.7616154551506042,0.5789301991462708,0.6177056431770325,0.6182969808578491,0.49428820610046387,0.6407889723777771,0.41785353422164917,0.6558191776275635,0.34960228204727173,0.5221425890922546,0.6001389622688293,0.5511767268180847,0.45289257168769836,0.5673830509185791,0.36021688580513,0.5762749910354614,0.2816760241985321,0.4645974636077881,0.6159838438034058,0.47377511858940125,0.4755432605743408,0.4802643656730652,0.38310158252716064,0.4845433831214905,0.3016480803489685,0.4055076539516449,0.660402774810791,0.3793426752090454,0.5536313056945801,0.36090120673179626,0.4831046462059021,0.3450448513031006,0.4130990505218506
0.472726970911026,0.8242868185043335,0.4102369546890259,0.7777774930000305,0.35763776302337646,0.6914410591125488,0.3198821544647217,0.625796914100647,0.2889224886894226,0.5820634961128235,0.42393937706947327,0.5745480060577393,0.40678706765174866,0.4794102907180786,0.39824730157852173,0.42328745126724243,0.3941412568092346,0.3750966787338257,0.46459320187568665,0.568811297416687,0.46368172764778137,0.4646161198616028,0.4639112055301666,0.40110519528388977,0.4644209146499634,0.35171642899513245,0.5024229288101196,0.5848323702812195,0.5135766863822937,0.49013614654541016,0.5185310244560242,0.4325488805770874,0.5209329724311829,0.38270145654678345,0.5372155904769897,0.6168292164802551,0.5570282936096191,0.5498820543289185,0.568290114402771,0.5052692294120789,0.5784295797348022,0.46190446615219116
0.45492637157440186,0.8196918964385986,0.39290139079093933,0.7689384818077087,0.3429962992668152,0.6831480264663696,0.30466341972351074,0.6156167984008789,0.27496448159217834,0.567725419998169,0.4162587821483612,0.5660077333450317,0.401050865650177,0.46849384903907776,0.3927188217639923,0.41104185581207275,0.3892594575881958,0.36166882514953613,0.45809170603752136,0.5628524422645569,0.45977988839149475,0.45738810300827026,0.46112576127052307,0.3924199342727661,0.4628945291042328,0.34137240052223206,0.49579283595085144,0.5822673439979553,0.516356348991394,0.48903340101242065,0.5296050906181335,0.43005502223968506,0.5392504930496216,0.37899333238601685,0.5289775133132935,0.6186825633049011,0.5645549297332764,0.5592246055603027,0.5875145792961121,0.5183601975440979,0.6077018976211548,0.4782222509384155
0.4606158435344696,0.8034734725952148,0.40380457043647766,0.7525011897087097,0.3587956428527832,0.6713667511940002,0.32399195432662964,0.6043761372566223,0.29785728454589844,0.5536967515945435,0.43168753385543823,0.5594438314437866,0.41985318064689636,0.4619686007499695,0.41355544328689575,0.40304887294769287,0.4117767810821533,0.3535868525505066,0.47168055176734924,0.5570391416549683,0.4749193787574768,0.4549539089202881,0.47718364000320435,0.3917713761329651,0.4791601300239563,0.3422699272632599,0.5077466368675232,0.5763325095176697,0.5266240239143372,0.4862709641456604,0.536953866481781,0.4308197498321533,0.5434162020683289,0.38290393352508545,0.5396177768707275,0.612445056438446,0.5718989372253418,0.5552562475204468,0.5905309319496155,0.516025722026825,0.6063240170478821,0.47807830572128296
0.45433610677719116,0.8126001358032227,0.39783191680908203,0.7589149475097656,0.35318759083747864,0.6729316711425781,0.32081928849220276,0.604097843170166,0.2962643504142761,0.553249180316925,0.42816540598869324,0.5670022964477539,0.4193921387195587,0.4693368971347809,0.41475793719291687,0.41101914644241333,0.4143996238708496,0.3617878556251526,0.4685347378253937,0.5671122670173645,0.4741038680076599,0.46302372217178345,0.4780958294868469,0.3984489440917969,0.4817627966403961,0.3477446734905243,0.5041751861572266,0.5886822938919067,0.525973916053772,0.49843865633010864,0.5388393402099609,0.4409114718437195,0.5478203892707825,0.39106273651123047,0.534948468208313,0.6262463927268982,0.5681787133216858,0.5691510438919067,0.5886127352714539,0.5293626189231873,0.606194019317627,0.49041128158569336
